######################################
#									 #
#### Cortana Technology Researcher ####
#									 #
######################################

# TODO message = no
cortana_research_random_repeatable_technology = {
	optimize_memory
	random_list = {
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_holographic_rituals } } add_tech_progress = { tech = tech_holographic_rituals progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_consecration_fields } } add_tech_progress = { tech = tech_consecration_fields progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_transcendent_faith } } add_tech_progress = { tech = tech_transcendent_faith progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_hive_node } } add_tech_progress = { tech = tech_hive_node progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_hive_cluster } } add_tech_progress = { tech = tech_hive_cluster progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_hive_confluence } } add_tech_progress = { tech = tech_hive_confluence progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_housing_1 } } add_tech_progress = { tech = tech_housing_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_housing_2 } } add_tech_progress = { tech = tech_housing_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pk_cracker } } add_tech_progress = { tech = tech_pk_cracker progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pk_shielder } } add_tech_progress = { tech = tech_pk_shielder progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pk_neutron } } add_tech_progress = { tech = tech_pk_neutron progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pk_godray } } add_tech_progress = { tech = tech_pk_godray progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pk_nanobots } } add_tech_progress = { tech = tech_pk_nanobots progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_gargantuan_evolution } } add_tech_progress = { tech = tech_gargantuan_evolution progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lgate_activation } } add_tech_progress = { tech = tech_lgate_activation progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_repeatable_lcluster_clue } } add_tech_progress = { tech = tech_repeatable_lcluster_clue progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_experimental_subspace_navigation } } add_tech_progress = { tech = tech_experimental_subspace_navigation progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_neuroregeneration } } add_tech_progress = { tech = tech_neuroregeneration progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_nanite_repair_system } } add_tech_progress = { tech = tech_nanite_repair_system progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_matter_deflector } } add_tech_progress = { tech = tech_dark_matter_deflector progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_matter_power_core } } add_tech_progress = { tech = tech_dark_matter_power_core progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_matter_propulsion } } add_tech_progress = { tech = tech_dark_matter_propulsion progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_akx_worm_1 } } add_tech_progress = { tech = tech_akx_worm_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_akx_worm_2 } } add_tech_progress = { tech = tech_akx_worm_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_akx_worm_3 } } add_tech_progress = { tech = tech_akx_worm_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dragon_armor } } add_tech_progress = { tech = tech_dragon_armor progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_enigmatic_encoder } } add_tech_progress = { tech = tech_enigmatic_encoder progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_enigmatic_decoder } } add_tech_progress = { tech = tech_enigmatic_decoder progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_orbital_trash_dispersal } } add_tech_progress = { tech = tech_orbital_trash_dispersal progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_xeno_tourism_agency } } add_tech_progress = { tech = tech_xeno_tourism_agency progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_executive_retreat } } add_tech_progress = { tech = tech_executive_retreat progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_robomodding } } add_tech_progress = { tech = tech_robomodding progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_robomodding_m } } add_tech_progress = { tech = tech_robomodding_m progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_robomodding_points_1 } } add_tech_progress = { tech = tech_robomodding_points_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_robomodding_points_2 } } add_tech_progress = { tech = tech_robomodding_points_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_binary_motivators } } add_tech_progress = { tech = tech_binary_motivators progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_nanite_assemblers } } add_tech_progress = { tech = tech_nanite_assemblers progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_adaptive_combat_algorithms } } add_tech_progress = { tech = tech_adaptive_combat_algorithms progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_biomechanics } } add_tech_progress = { tech = tech_biomechanics progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_micro_replicators } } add_tech_progress = { tech = tech_micro_replicators progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_self_assembling_components } } add_tech_progress = { tech = tech_self_assembling_components progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mine_living_metal } } add_tech_progress = { tech = tech_mine_living_metal progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mine_betharian } } add_tech_progress = { tech = tech_mine_betharian progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mine_volatile_motes } } add_tech_progress = { tech = tech_mine_volatile_motes progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_volatile_motes } } add_tech_progress = { tech = tech_volatile_motes progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mine_exotic_gases } } add_tech_progress = { tech = tech_mine_exotic_gases progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_exotic_gases } } add_tech_progress = { tech = tech_exotic_gases progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mine_rare_crystals } } add_tech_progress = { tech = tech_mine_rare_crystals progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_rare_crystals } } add_tech_progress = { tech = tech_rare_crystals progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mine_zro } } add_tech_progress = { tech = tech_mine_zro progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mine_dark_matter } } add_tech_progress = { tech = tech_mine_dark_matter progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_nanite_transmutation } } add_tech_progress = { tech = tech_nanite_transmutation progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_basic_science_lab_2 } } add_tech_progress = { tech = tech_basic_science_lab_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_basic_science_lab_2 } } add_tech_progress = { tech = tech_basic_science_lab_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_curator_lab } } add_tech_progress = { tech = tech_curator_lab progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_archeology_lab } } add_tech_progress = { tech = tech_archeology_lab progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_global_research_initiative } } add_tech_progress = { tech = tech_global_research_initiative progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_administrative_ai } } add_tech_progress = { tech = tech_administrative_ai progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_cryostasis_1 } } add_tech_progress = { tech = tech_cryostasis_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_cryostasis_2 } } add_tech_progress = { tech = tech_cryostasis_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_self_aware_logic } } add_tech_progress = { tech = tech_self_aware_logic progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_automated_exploration } } add_tech_progress = { tech = tech_automated_exploration progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_sapient_ai } } add_tech_progress = { tech = tech_sapient_ai progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_positronic_implants } } add_tech_progress = { tech = tech_positronic_implants progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_combat_computers_1 } } add_tech_progress = { tech = tech_combat_computers_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_combat_computers_2 } } add_tech_progress = { tech = tech_combat_computers_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_combat_computers_3 } } add_tech_progress = { tech = tech_combat_computers_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_combat_computers_autonomous } } add_tech_progress = { tech = tech_combat_computers_autonomous progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_auxiliary_fire_control } } add_tech_progress = { tech = tech_auxiliary_fire_control progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_synchronized_defences } } add_tech_progress = { tech = tech_synchronized_defences progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_planetary_shield_generator } } add_tech_progress = { tech = tech_planetary_shield_generator progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_wormhole_stabilization } } add_tech_progress = { tech = tech_wormhole_stabilization progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_gateway_activation } } add_tech_progress = { tech = tech_gateway_activation progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_gateway_construction } } add_tech_progress = { tech = tech_gateway_construction progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_jump_drive_1 } } add_tech_progress = { tech = tech_jump_drive_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ftl_inhibitor } } add_tech_progress = { tech = tech_ftl_inhibitor progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_galactic_markets } } add_tech_progress = { tech = tech_galactic_markets progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_prescient_data_modeling } } add_tech_progress = { tech = tech_prescient_data_modeling progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_hydroponics } } add_tech_progress = { tech = tech_hydroponics progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_food_processing_1 } } add_tech_progress = { tech = tech_food_processing_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_food_processing_2 } } add_tech_progress = { tech = tech_food_processing_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_alien_life_studies } } add_tech_progress = { tech = tech_alien_life_studies progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_genome_mapping } } add_tech_progress = { tech = tech_genome_mapping progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_vitality_boosters } } add_tech_progress = { tech = tech_vitality_boosters progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_epigenetic_triggers } } add_tech_progress = { tech = tech_epigenetic_triggers progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_cloning } } add_tech_progress = { tech = tech_cloning progress = 0.4 } }
